id,term_type,slug,name,description,provider,url,metadata,created_at,updated_at
aa689494-993e-4146-960a-a22e6d61bd8e,recruiter,swiggy-c8324275,Swiggy,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b08dd8be-acb2-457d-bc43-fc34aca736aa,recruiter,ngos-f0a80829,NGOs,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
92c64ee5-fc86-4643-9944-e6b86ae1324b,recruiter,times-group-c2e8e24c,Times Group,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
701d4400-f415-4059-872f-ef6b0f659824,recruiter,infosys-c8b921ba,Infosys,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
41b44507-570b-4803-8643-4b9d788e6abf,recruiter,sbi-b4ff3eff,SBI,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cc9963b3-4789-425d-a998-9df8b979e5c2,recruiter,marriott-d8c11584,Marriott,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c163fb16-79c8-4c90-aec3-3e155979cc6b,recruiter,ideo-47febdd2,IDEO,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6c9205fb-3c83-4d11-b2c4-efe7491edbc1,recruiter,fortis-dc555c4b,Fortis,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0e56ec69-9aac-4e49-8a3f-b20fd7f7be4d,recruiter,clubs-bc56e1ae,Clubs,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2650e69d-c3a9-42a0-9a89-69b76f07e268,recruiter,apollo-a6c3e0ef,Apollo,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
bbb7e770-4cc1-4c71-a50d-b194c1f42d6d,recruiter,jp-morgan-bef44100,JP Morgan,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c54ad6a0-e4a5-432b-b83b-b7e26bce29c0,recruiter,microsoft-14086407,Microsoft,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cb22c683-fdb8-4324-a11b-a1604251e636,recruiter,reliance-jio-26cd39a4,Reliance Jio,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
06e7df38-185a-4907-9f81-2be8327c44f1,recruiter,frog-239243b6,Frog,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
411ed839-e8ec-420d-a877-cc80e533104a,recruiter,bain-6eeb157d,Bain,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
202e66c2-cce9-4c24-8e50-c105c5587634,recruiter,csir-26f00477,CSIR,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
63381afb-4b3f-46a7-aa09-fe3e15dbaf53,recruiter,razorpay-c825402a,Razorpay,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
aabd563a-9c7a-492a-981a-a42f845983db,recruiter,bcci-cbb3696a,BCCI,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
06b6525c-686f-497e-8a11-63e594c488f2,recruiter,disney-a77450f8,Disney,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
90c43c5b-f736-4957-b06b-5f7e71be3ad6,recruiter,police-5dac73aa,Police,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0c18f3b5-280c-4c28-8689-9784fcd07351,recruiter,goldman-sachs-d81a3a02,Goldman Sachs,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
59cfe04e-1f64-413c-8c7f-00801c8fc171,recruiter,aiims-e6c90d24,AIIMS,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b153d106-7209-4631-91ff-eef118eaa4ea,recruiter,netflix-170b1d36,Netflix,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
94de967f-8c3c-4aa6-856c-8265485218fe,recruiter,industry-4fd0a37b,Industry,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
af0c8ab2-dcc1-44db-9ab3-798ecd6bfd54,recruiter,l-t-68791530,L&T,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
53e0a472-3d94-470f-b853-15f25832b9fa,recruiter,taj-04a23803,Taj,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
5eada733-61ee-479c-8a1f-6f25899deb1f,recruiter,icici-dd1d959f,ICICI,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f6773590-859c-41cb-89bf-5667acb1593e,recruiter,amazon-b3b3a6ac,Amazon,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
7da2c5c8-bef2-4a8b-ac69-7dabb5ccda86,recruiter,bhel-d1c4e177,BHEL,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4327bfd0-7845-4e62-8c6e-0ffca22e6c1a,recruiter,deepmind-0831beb3,DeepMind,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
54f54892-4542-4aaa-8f99-2ac99d91d3af,recruiter,byju-s-9ef00284,BYJU's,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
458dafa1-c752-4392-851e-20f346dc8220,recruiter,hdfc-41c37b6d,HDFC,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b6d2004a-5c7d-4af0-b261-63a71651c95a,recruiter,tata-d7676563,Tata,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
820d4beb-ca57-4e20-82eb-bda7335db571,recruiter,lollypop-03c80160,Lollypop,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b3b5cec0-6378-4768-9643-82d07522b839,recruiter,tifr-953012d5,TIFR,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0bbf6948-b794-4c88-addf-6ebb22ee52e5,recruiter,cyril-amarchand-146a2e3e,Cyril Amarchand,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9414c953-0834-48b6-abd7-eed05dfaa8d8,recruiter,sony-2da860f7,Sony,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6334d25f-544c-46c8-bea8-1e58a15778f1,recruiter,drdo-73e91e7a,DRDO,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
790098d3-d075-4e6e-ba6f-e32eeefbab09,recruiter,universities-bcd80cbd,Universities,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d4d1a2d8-4055-464b-8173-a97ae2960613,recruiter,bcg-50e4648f,BCG,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
25cd3c93-01c1-413c-aa52-1045c8a05ab8,recruiter,vedantu-e4254923,Vedantu,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4e95911f-8810-4d61-84c9-5b8dad24962b,recruiter,mckinsey-87c6845c,McKinsey,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
926c973f-4465-4cc9-a5dc-afe0e4e826d9,recruiter,google-8b36e920,Google,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6b403e0e-4dbb-46c7-9e02-0e0054939495,recruiter,khaitan-cd081f28,Khaitan,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
31b0cfc1-aada-426d-be1f-479a8a147566,recruiter,goi-7f1bf05e,GoI,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8644910c-4d3a-43a2-8cad-996cb7a8699a,recruiter,azb-684f63e1,AZB,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8886702e-219d-45d2-8cbc-640405738ad9,recruiter,sports-brands-1cae573e,Sports Brands,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a383cd70-7c99-4b8e-b390-5cde426d9506,recruiter,isro-9075c7b5,ISRO,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a5d7ad82-1de2-4778-831b-52b3ea465990,recruiter,deloitte-370c2482,Deloitte,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
63d0b092-be85-45ae-aba9-6a3e8efa4f1e,industry,business-f5d7e253,Business,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2d73e86c-e784-4165-9809-016313afa8da,industry,design-31c13f47,Design,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
48f35772-811f-415f-a20b-dfbf0ad12da6,industry,education-d0bb80aa,Education,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
53a6e40b-2494-4f5b-a8aa-29309b83d597,industry,emerging-f87adcaf,Emerging,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
41edfea8-0df4-43c4-a522-2ececc287218,industry,engineering-5d554bc5,Engineering,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e2dfb8c2-f468-477b-b752-6de90882550b,industry,finance-57336afd,Finance,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1ffc29b6-9f45-48ba-b81a-fe77bb015edc,industry,healthcare-9ff28bfa,Healthcare,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
78196c9b-68d1-48b6-a130-3428ee03c5ee,industry,hospitality-6b1ac989,Hospitality,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d915f1aa-cbcf-4266-8a37-514c78368423,industry,law-829a56cc,Law,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d10b8b00-7af6-4605-9122-cdabe9477195,industry,media-62933a29,Media,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e760157c-e0ee-425c-b4c9-9390c49beb67,industry,public-4c9184f3,Public,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
5431e40f-c286-40f0-b187-8101e5ffcfaf,industry,science-fb5c7f9b,Science,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
46834577-af43-441c-ad48-60c57e4854dc,industry,sports-088495f3,Sports,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8de8aa5d-c109-4f16-a842-0bf94d344098,industry,tech-d9f9133f,Tech,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4a19c0f7-40cd-4231-845f-46a334c9963d,industry,trades-25156f6c,Trades,Primary industry family inferred from the occupation category.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cfda7ded-ca39-459f-b08c-66f23089318f,school_stream,science-pcm,Science (PCM),"Physics, Chemistry and Mathematics",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
fdef41db-a9c7-429c-b1fe-8ba7c12c5fbd,school_stream,science-pcb,Science (PCB),"Physics, Chemistry and Biology",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d8da2f51-a1f2-45b3-a58a-9c0c1f89c871,school_stream,commerce,Commerce,"Accountancy, Business Studies and Economics",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
da334c27-e424-4e58-a93e-b189483ae006,school_stream,humanities,Humanities / Arts,"Social sciences, languages and arts",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cf329e11-0de0-40b7-a33a-9e536a1179fd,school_stream,vocational,Vocational,Applied and skills-based secondary education,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
858814cb-be35-4380-9b17-57d0e027d164,interest,technology-and-systems,Technology & Systems,"Building, understanding and improving technical systems",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b7c690af-aa2f-41de-b38f-fb2178e16c68,interest,health-and-wellbeing,Health & Wellbeing,Improving human health and quality of life,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
55e63663-3cec-44bb-ac22-ad42e327f5b4,interest,business-and-enterprise,Business & Enterprise,Creating value through organizations and markets,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c7b29e80-997d-420b-b94a-572155ae6939,interest,creative-expression,Creative Expression,Designing and communicating original ideas,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
46cb4bfb-79ae-485f-b8f4-04e78415324b,interest,people-and-society,People & Society,"Helping, teaching and understanding communities",,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1309687d-0b20-4ca2-8016-572e27fafc0d,interest,nature-and-environment,Nature & Environment,Working with natural systems and sustainability,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
980c6174-f2b7-4551-8c48-60226ea0f6b4,interest,research-and-discovery,Research & Discovery,Investigating questions and generating knowledge,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
